id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_res_company_profesor,unefa_res_company_estudiante,model_res_company,group_unefa_profesores,1,0,0,0
access_unefa_nucleo_profesor,unefa.nucleo_estudiante,model_unefa_nucleo,group_unefa_profesores,1,0,0,0
access_unefa_carrera_profesor,unefa.carrera_estudiante,model_unefa_carrera,group_unefa_profesores,1,0,0,0
access_unefa_coordinacion_profesor,unefa.coordinacion_estudiante,model_unefa_coordinacion,group_unefa_profesores,1,0,0,0
access_unefa_grado_militar_profesor,unefa.grado_militar,model_unefa_grado_militar,group_unefa_profesores,1,0,0,0
access_unefa_fuerza_militar_profesor,unefa.fuerza_militar,model_unefa_fuerza_militar,group_unefa_profesores,1,0,0,0
access_unefa_piso_profesor,unefa.pisos,model_unefa_pisos,group_unefa_profesores,1,0,0,0
access_unefa_aula_profesor,unefa.aulas,model_unefa_aulas,group_unefa_profesores,1,0,0,0
access_unefa_estados_profesor,unefa.estados,model_unefa_estados,group_unefa_profesores,1,0,0,0
access_unefa_municipios_profesor,unefa.municipios,model_unefa_municipios,group_unefa_profesores,1,0,0,0
access_unefa_parroquias_profesor,unefa.parroquias,model_unefa_parroquias,group_unefa_profesores,1,0,0,0
access_unefa_area_conocimiento_profesor,unefa_area_conocimiento,model_unefa_area_conocimiento,group_unefa_profesores,1,0,0,0
access_unefa_redi_profesor,unefa.redi,model_unefa_redi,group_unefa_profesores,1,0,0,0
access_unefa_region_defensa_integral_profesor,unefa.region_defensa_integral,model_unefa_region_defensa_integral,group_unefa_profesores,1,0,0,0
access_unefa_cantidad_estudiantes_profesor,unefa.cantidad_estudiantes,model_unefa_cantidad_estudiantes,group_unefa_profesores,1,0,0,0
access_unefa_redi_profesor,unefa.cantidad_unidades_creditoi,model_unefa_cantidad_unidades_credito,group_unefa_profesores,1,0,0,0
