id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_res_company_estudiante,unefa_res_company_estudiante,model_res_company,group_unefa_estudiantes,1,0,0,0
access_unefa_nucleo_estudiante,unefa.nucleo_estudiante,model_unefa_nucleo,group_unefa_estudiantes,1,0,0,0
access_unefa_carrera_estudiante,unefa.carrera_estudiante,model_unefa_carrera,group_unefa_estudiantes,1,0,0,0
access_unefa_coordinacion_estudiante,unefa.coordinacion_estudiante,model_unefa_coordinacion,group_unefa_estudiantes,1,0,0,0
access_unefa_grado_militar_estudiante,unefa.grado_militar,model_unefa_grado_militar,group_unefa_estudiantes,1,0,0,0
access_unefa_fuerza_militar_estudiante,unefa.fuerza_militar,model_unefa_fuerza_militar,group_unefa_estudiantes,1,0,0,0
access_unefa_piso_estudiante,unefa.pisos,model_unefa_pisos,group_unefa_estudiantes,1,0,0,0
access_unefa_aula_estudiante,unefa.aulas,model_unefa_aulas,group_unefa_estudiantes,1,0,0,0
access_unefa_estados_estudiante,unefa.estados,model_unefa_estados,group_unefa_estudiantes,1,0,0,0
access_unefa_municipios_estudiante,unefa.municipios,model_unefa_municipios,group_unefa_estudiantes,1,0,0,0
access_unefa_parroquias_estudiantes,unefa.parroquias,model_unefa_parroquias,group_unefa_estudiantes,1,0,0,0
access_unefa_area_conocimiento_estudiantes,unefa_area_conocimiento,model_unefa_area_conocimiento,group_unefa_estudiantes,1,0,0,0
access_unefa_redi_estudiantes,unefa.redi,model_unefa_redi,group_unefa_estudiantes,1,0,0,0
access_unefaregion_defensa_integral_estudiantes,unefa.region_defensa_integral,model_unefa_region_defensa_integral,group_unefa_estudiantes,1,0,0,0
access_unefa_cantidad_estudiantes_estudiantes,unefa.cantidad_estudiantes,model_unefa_cantidad_estudiantes,group_unefa_estudiantes,1,0,0,0
access_unefa_cantidad_unidades_credito_estudiantes,unefa.cantidad_unidades_credito,model_unefa_cantidad_unidades_credito,group_unefa_estudiantes,1,0,0,0
