id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_res_company_coordinador,unefa_res_company_coordinador,model_res_company,group_unefa_coordinador,1,0,0,0
access_unefa_nucleo_coordinador,unefa.nucleo_coordinador,model_unefa_nucleo,group_unefa_coordinador,1,0,0,0
access_unefa_carrera_coordinador,unefa.carrera_coordinador,model_unefa_carrera,group_unefa_coordinador,1,0,0,0
access_unefa_coordinacion_coordinador,unefa.coordinacion_coordinador,model_unefa_coordinacion,group_unefa_coordinador,1,0,0,0
access_unefa_pisos_coordinador,unefa.pisos_coordinador,model_unefa_pisos,group_unefa_coordinador,1,0,0,0
access_unefa_aulas_coordinador,unefa.aulas_coordinador,model_unefa_aulas,group_unefa_coordinador,1,0,0,0
access_unefa_grado_militar_coordinador,unefa.grado_militar,model_unefa_grado_militar,group_unefa_coordinador,1,0,0,0
access_unefa_fuerza_militar_coordinador,unefa.fuerza_militar,model_unefa_fuerza_militar,group_unefa_coordinador,1,0,0,0
access_unefa_estados_coordinador,unefa.estados,model_unefa_estados,group_unefa_coordinador,1,0,0,0
access_unefa_municipios_coordinador,unefa.municipios,model_unefa_municipios,group_unefa_coordinador,1,0,0,0
access_unefa_parroquias_coodinador,unefa.parroquias,model_unefa_parroquias,group_unefa_coordinador,1,0,0,0
access_unefa_area_conocimiento_coordinador,unefa_area_conocimiento,model_unefa_area_conocimiento,group_unefa_coordinador,1,0,0,0
access_unefa_redi_coordinador,unefa.redi,model_unefa_redi,group_unefa_coordinador,1,0,0,0
access_unefa_region_defensa_integral_coordinador,unefa.region_defensa_integral,model_unefa_region_defensa_integral,group_unefa_coordinador,1,0,0,0
access_unefa_cantidad_estudiantes_coordinador,unefa.cantidad_estudiantes,model_unefa_cantidad_estudiantes,group_unefa_coordinador,1,1,1,0
access_unefa_cantidad_unidades_credito_coordinador,unefa.cantidad_unidades_credito,model_unefa_cantidad_unidades_credito,group_unefa_coordinador,1,1,1,0
