id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_supervision_clase_est,unefa.supervision.clase,model_unefa_supervision_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_planif_registro_control_est,unefa.planif.registro.control,model_unefa_planif_registro_control,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_planif_registro_control_est,unefa.eval.planif.registro_control,model_unefa_eval_planif_registro_control,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_planif_registro_control_est,unefa.items.planif.registro_control,model_unefa_items_planif_registro_control,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_asistencia_puntualidad_est,unefa.asistencia.puntualidad,model_unefa_asistencia_puntualidad,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_asistencia_puntualidad_est,unefa.eval.asistencia.puntualidad,model_unefa_eval_asistencia_puntualidad,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_asistencia_puntualidad_est,unefa.items.asistencia.puntualidad,model_unefa_items_asistencia_puntualidad,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_inicio_clase_est,unefa.inicio.clase,model_unefa_inicio_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_inicio_clase_est,unefa.eval.inicio.clase,model_unefa_eval_inicio_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_inicio_clase_est,unefa.items.inicio.clase,model_unefa_items_inicio_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_desarrollo_clase_est,unefa.desarrollo.clase,model_unefa_desarrollo_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_desarrollo_clase_est,unefa.eval.desarrollo.clase,model_unefa_eval_desarrollo_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_desarrollo_clase_est,unefa.items.desarrollo.clase,model_unefa_items_desarrollo_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_recursos_didacticos_est,unefa.recursos.didacticos,model_unefa_recursos_didacticos,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_recursos_didacticos_est,unefa.eval.recursos.didacticos,model_unefa_eval_recursos_didacticos,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_recursos_didacticos_est,unefa.items.recursos.didacticos,model_unefa_items_recursos_didacticos,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_cierre_clase_est,unefa.cierre.clase,model_unefa_cierre_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_cierre_clase_est,unefa.eval.cierre.clase,model_unefa_eval_cierre_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_cierre_clase_est,unefa.items.cierre.clase,model_unefa_items_cierre_clase,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_autoevaluacion_docente_est,unefa.autoevaluacion_docente,model_unefa_autoevaluacion_docente,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_asis_puntualidad_est,unefa.asis.puntualidad,model_unefa_asis_puntualidad,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_asis_puntualidad_est,unefa.items.asis.puntualidad,model_unefa_items_asis_puntualidad,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_planificacion_registro_control_est,unefa.planificacion.registro.control,model_unefa_planificacion_registro_control,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_planificacion_registro_control_est,unefa.items.planificacion.registro.control,model_unefa_items_planificacion_registro_control,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_interaccion_docente_estudiante_est,unefa.interaccion.docente.estudiante,model_unefa_interaccion_docente_estudiante,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_interaccion_docente_estudiante_est,unefa.items.interaccion.docente.estudiante,model_unefa_items_interaccion_docente_estudiante,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_praxis_academica_est,unefa.praxis.academica,model_unefa_praxis_academica,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_praxis_academica_est,unefa.items.praxis.academica,model_unefa_items_praxis_academica,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_estrategia_ensenanza_est,unefa.estrategia.ensenanza,model_unefa_estrategia_ensenanza,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_estrategia_ensenanza_est,unefa.items.estrategia.ensenanza,model_unefa_items_estrategia_ensenanza,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_recur_didacticos_est,unefa.recur.didacticos,model_unefa_recur_didacticos,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_recur_didacticos_est,unefa.items.recur.didacticos,model_unefa_items_recur_didacticos,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_eval_aprendizaje_est,unefa.eval.aprendizaje,model_unefa_eval_aprendizaje,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_items_eval_aprendizaje_est,unefa.items.eval.aprendizaje,model_unefa_items_eval_aprendizaje,unefa_configuracion.group_unefa_estudiantes,0,0,0,0
access_unefa_evaluacion_estudiante_docente_est,unefa.evaluacion_estudiante_docente,model_unefa_evaluacion_estudiante,unefa_configuracion.group_unefa_estudiantes,1,1,0,0
access_unefa_evaluacion_apreciacion_est,unefa.evaluacion_apreciacion,model_unefa_evaluacion_apreciacion,unefa_configuracion.group_unefa_estudiantes,1,0,0,0
access_unefa_evaluacion_competencia_profesional_est,unefa.evaluacion_competencia_profesional,model_unefa_evaluacion_competencia_profesional,unefa_configuracion.group_unefa_estudiantes,1,1,1,0
access_unefa_items_competencia_profesional_est,unefa.items_competencia_profesional,model_unefa_items_competencia_profesional,unefa_configuracion.group_unefa_estudiantes,1,0,0,0
access_unefa_evaluacion_interaccion_docente_estudiante_est,unefa.evaluacion_interaccion_docente_estudiante,model_unefa_evaluacion_interaccion_docente_estudiante,unefa_configuracion.group_unefa_estudiantes,1,1,1,0
access_unefa_items_interaccion_docente_estudiante_2_est,unefa.items_interaccion_docente_estudiante_2,model_unefa_items_interaccion_docente_estudiante_2,unefa_configuracion.group_unefa_estudiantes,1,0,0,0
access_unefa_evaluacion_estrategia_ensenanza_2_est,unefa.evaluacion_estrategia_ensenanza_2,model_unefa_evaluacion_estrategia_ensenanza_2,unefa_configuracion.group_unefa_estudiantes,1,1,1,0
access_unefa_items_estrategia_ensenanza_2_est,unefa.items_estrategia_ensenanza_2,model_unefa_items_estrategia_ensenanza_2,unefa_configuracion.group_unefa_estudiantes,1,0,0,0
access_unefa_evaluacion_recursos_est,unefa.evaluacion_recursos,model_unefa_evaluacion_recursos,unefa_configuracion.group_unefa_estudiantes,1,1,1,0
access_unefa_items_recursos_est,unefa.items_recursos,model_unefa_items_recursos,unefa_configuracion.group_unefa_estudiantes,1,0,0,0
access_unefa_evaluacion_aprendizajes_2_est,unefa.evaluacion_aprendizajes_2,model_unefa_evaluacion_aprendizajes_2,unefa_configuracion.group_unefa_estudiantes,1,1,1,0
access_unefa_items_aprendizajes_2_est,unefa.items_aprendizajes_2,model_unefa_items_aprendizajes_2,unefa_configuracion.group_unefa_estudiantes,1,0,0,0
