id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_res_company_asistente,unefa_res_company_asistente,model_res_company,group_unefa_asistente,1,0,0,0
access_unefa_nucleo_asistente,unefa.nucleo_asistente,model_unefa_nucleo,group_unefa_asistente,1,0,0,0
access_unefa_carrera_asistente,unefa.carrera_asistente,model_unefa_carrera,group_unefa_asistente,1,0,0,0
access_unefa_coordinacion_asistente,unefa.coordinacion_asistente,model_unefa_coordinacion,group_unefa_asistente,1,0,0,0
access_unefa_pisos_asistente,unefa.pisos_asistente,model_unefa_pisos,group_unefa_asistente,1,0,0,0
access_unefa_aulas_asistente,unefa.aulas_asistente,model_unefa_aulas,group_unefa_asistente,1,0,0,0
access_unefa_grado_militar_asistente,unefa.grado_militar,model_unefa_grado_militar,group_unefa_asistente,1,0,0,0
access_unefa_fuerza_militar_asistente,unefa.fuerza_militar,model_unefa_fuerza_militar,group_unefa_asistente,1,0,0,0
access_unefa_estados_asistente,unefa_estados,model_unefa_estados,group_unefa_asistente,1,0,0,0
access_unefa_municipios_asistente,unefa_municipios,model_unefa_municipios,group_unefa_asistente,1,0,0,0
access_unefa_parroquias_asistente,unefa_parroquias,model_unefa_parroquias,group_unefa_asistente,1,0,0,0
access_unefa_area_conocimiento_asistente,unefa_area_conocimiento,model_unefa_area_conocimiento,group_unefa_asistente,1,0,0,0
access_unefa_redi_asistente,unefa.redi,model_unefa_redi,group_unefa_asistente,1,0,0,0
access_unefa_region_defensa_integral_asistente,unefa.region_defensa_integral,model_unefa_region_defensa_integral,group_unefa_asistente,1,0,0,0
access_unefa_cantidad_estudiantes_asistente,unefa.cantidad_estudiantes,model_unefa_cantidad_estudiantes,group_unefa_asistente,1,0,0,0
access_unefa_cantidad_unidades_credito_asistente,unefa.cantidad_unidades_credito,model_unefa_cantidad_unidades_credito,group_unefa_asistente,1,0,0,0
